МОСКВА → САНКТ-ПЕТЕРБУРГ
(704 км, тариф 20т: 94.5 ₽/км)

ЕДИНЫЙ АЛГОРИТМ:
Стоимость 1 м³ = 831.60 ₽ (66,528 / 80)
PODACHA = 18,876 ₽ (подобрана для 6 м³ = 23,866 ₽)
Формула: 18,876 + (объем × 831.60)

Объем    Старая логика    Единый алгоритм
1 м³     7,500 ₽          19,708 ₽
2 м³     7,955 ₽          20,540 ₽
3 м³     11,933 ₽         21,371 ₽
4 м³     15,910 ₽         22,203 ₽
5 м³     19,888 ₽         23,034 ₽
6 м³     23,866 ₽         23,866 ₽
7 м³     12,807 ₽         24,698 ₽
8 м³     14,636 ₽         25,529 ₽
9 м³     16,466 ₽         26,361 ₽
10 м³    18,295 ₽         27,192 ₽
11 м³    20,125 ₽         28,024 ₽
12 м³    21,954 ₽         28,856 ₽
13 м³    24,619 ₽         29,687 ₽
14 м³    26,513 ₽         30,519 ₽
15 м³    28,406 ₽         31,350 ₽
16 м³    30,300 ₽         32,182 ₽
17 м³    32,194 ₽         33,014 ₽
18 м³    34,088 ₽         33,845 ₽
19 м³    35,981 ₽         34,677 ₽
20 м³    37,875 ₽         35,508 ₽

Примечание: PODACHA 18,876 ₽ завышает цены для малых объемов (1-5 м³), 
но обеспечивает справедливую цену 23,866 ₽ для 6 м³ и плавный рост без падений.

